Person ID	First Name	Last Name	Sex	Year	Institution
bauer_matthias	Matthias	Bauer		2023	uni-tuebingen
bauer_matthias	Matthias	Bauer		2019	uni-tuebingen
eufe_rembert	Rembert	Eufe		2023	uni-tuebingen
achimova_asya	Asya	Achimova		2023	uni-tuebingen
koerner_kevin	Kevin	Körner		2023	uni-tuebingen
goerss_eleanor	Eleanor	Goerss		2023	uni-tuebingen
worm_andrea	Andrea	Worm		2023	uni-tuebingen
bleier_roman	Roman	Bleier		2023	uni-graz
wust_markus	Markus	Wust		2023	uni-tuebingen
patzold_steffen	Steffen	Patzold		2023	uni-tuebingen
zirker_angelika	Angelika	Zirker		2023	uni-tuebingen
zirker_angelika	Angelika	Zirker		2019	uni-tuebingen
schwabe_fabian	Fabian	Schwabe		2023	uni-tuebingen
weimann_hanna	Hanna	Weimann		2024	uni-stuttgart
desmet_gabrielle	Gabrielle	Desmet		2025	uni-lille
ondraszek_sarah-rebecca	Sarah Rebecca	Ondraszek		2025	fiz-karlsruhe
untner_laura	Laura	Untner		2024	uni-fu-berlin
rehse_birgit	Birgit	Rehse		2024	uni-fu-berlin archive-fu-berlin
hercher_johannes	Johannes	Hercher		2024	uni-fu-berlin library-uni-fu-berlin
falk_michael	Michael	Falk		2024	uni-melbourne
harris_ashleigh	Ashleigh	Harris		2024	uni-uppsala
schwindt_mark	Mark	Schwindt		2024	uni-fu-berlin
schulz_konstantin	Konstantin	Schulz		2024	uni-hu-berlin
beyer_andrea	Andrea	Beyer		2024	uni-hu-berlin
wolle_nikolai	Nikolai	Wolle		2023	uni-regensburg
hiergeist_annalena	Annalena	Hiergeist		2023	uni-regensburg
gruenler_johanna	Johanna	Grünler		2023	uni-regensburg
murath_antonia	Antonia	Murath		2023	uni-fu-berlin
panuskova_charlotte	Charlotte	Panušková		2024	uni-karlova
hilger_agnes	Agnes	Hilger		2023	uni-wuerzburg
chemello_marco	Marco	Chemello		2022	uni-padova
mazzini_federico	Federico	Mazzini		2022	uni-padova
novello_elisabetta	Elisabetta	Novello		2021	uni-padova
zilio_daniel	Daniel	Zilio		2021	uni-padova
bernardi_teresa	Teresa	Bernardi		2021	uni-padova
elice_martina	Martina	Elice		2021	uni-padova
elice_martina	Martina	Elice		2022	uni-padova
orlandi_marco	Marco	Orlandi		2021	uni-padova
orlandi_marco	Marco	Orlandi		2022	uni-padova
xie_shi	Shi	Xie		2021	uni-sun-yat-sen
ferrarese_francesco	Francesco	Ferrarese		2021	uni-padova
di-donato_francesca	Francesca	Di Donato		2014	self-employment
d-altan_paolo	Paolo	D’Altan		2014	self-employment
d-angelo_fabrizio	Fabrizio	D’Angelo		2014	uni-roma-tre
rossi_paolo	Paolo	Rossi		2014	uni-pisa
rosselli-del-turco_roberto	Roberto	Rosselli del Turco		2014	uni-pisa
paterno_fabio	Fabio	Paternò		2014	cnr
venerandi_fabrizio	Fabrizio	Venerandi		2014	self-employment
zanzotto_fabio-massimo	Fabio Massimo	Zanzotto		2014	uni-roma-tor-vergata
schaefer_lea	Lea	Schäfer		2023	uni-marburg
lubin_jonah	Jonah	Lubin		2023	uni-fu-berlin
chen_beijia	Beijia	Chen		2023	uni-fu-berlin
chen_beijia	Beijia	Chen		2024	uni-fu-berlin
poggel_lisa	Lisa	Poggel		2023	uni-fu-berlin
poggel_lisa	Lisa	Poggel		2025	uni-fu-berlin
rodighiero_dario	Dario	Rodighiero		2023	uni-groningen
iurescia_federica	Federica	Iurescia		2023	uni-cattolica-milano
parisi_maria-chiara	Maria Chiara	Parisi		2023	uni-amsterdam
sprugnoli_rachele	Rachele	Sprugnoli		2023	uni-parma
pence_charles	Charles	Pence		2022	uni-leuven
lang_sarah	Sarah	Lang		2022	uni-graz
noichl_maximilian	Maximilian	Noichl		2022	uni-bamberg uni-wien
wontorra_lena	Lena	Wontorra		2022	uni-fu-berlin ntm-mannheim
duan_tinghui	Tinghui	Duan		2022	uni-jena
herbst_benjamin	Benjamin	Herbst		2022	uni-bern
gutierrez_silvia	Silvia	Gutiérrez		2022	uni-leipzig
mischke_dennis	Dennis	Mischke		2023	uni-fu-berlin
mischke_dennis	Dennis	Mischke		2022	uni-fu-berlin
hessbrueggen-walter_stefan	Stefan	Heßbrüggen-Walter		2023	uni-bochum
hessbrueggen-walter_stefan	Stefan	Heßbrüggen-Walter		2022	uni-moskau
orekhov_boris	Boris	Orekhov		2022	uni-moskau
cakir_dilan-canan	Dîlan Canan	Çakir		2022	uni-stuttgart archive-dla-marbach
escobar-varela_miguel	Miguel	Escobar Varela		2021	uni-singapore
escobar-varela_miguel	Miguel	Escobar Varela		2024	uni-singapore
strasser_marc	Marc	Strasser		2024	usb
akarcay_guenhan	Günhan	Akarçay		2024	museum-snm
maget-dominice_antoinette	Antoinette	Maget Dominicé		2024	uni-geneve
melone_mirco	Mirco	Melone		2024	museum-hmb
himmelsbach_sabine	sabine	Himmelsbach		2024	museum-hek
jaquet_daniel	Daniel	Jaquet		2024	uni-epfl-lausanne
katz_brian	Brian	Katz		2024	uni-paris-sorbonne
jehle_bruno	Bruno	Jehle		2023	bj-institute
zimmermann_dorothea	Dorothea	Zimmermann		2023	library-eth
sibille_christiane	Christiane	Sibille		2023	library-eth
stoffel_isabelle	Isabelle	Stoffel		2023	self-employment
taes_sofie	Sofie	Taes		2023	uni-leuven
dufaux_alain	Alain	Dufaux		2023	uni-epfl-lausanne
gries_christian	Christian	Gries		2023	museum-lmw
peacock_vita	Vita	Peacock		2022	uni-london-kcl
bruun_mikkel-kenni	Mikkel Kenni	Bruun		2022	uni-london-kcl
devlin_kate	Kate	Devlin		2022	uni-london-kcl
bunz_mercedes	Mercedes	Bunz		2022	uni-london-kcl
chavez-heras_daniel	Daniel	Chávez Heras		2022	uni-london-kcl
roueche_charlotte	Charlotte	Roueché		2019	uni-london-kcl
meghini_carlo	Carlo	Meghini		2018	cnr
bruegger_niels	Niels	Brügger		2017	uni-aarhus
drucker_johanna	Johanna	Drucker		2016	uni-la-california
hockey_susan	Susan	Hockey		2015	uni-london-ucl
luis-bueren_jose	José	Luis Bueren		2021	library-bne
fontal-merillas_olaia	Olaia	Fontal Merillas		2021	uni-valladolid
corff_oliver	Oliver	Corff		2024	unknown
lehmberg_timm	Timm	Lehmberg		2024	adw-hamburg
reul_christian	Christian	Reul		2024	uni-wuerzburg
marx_konstanze	Konstanze	Marx		2024	uni-greifswald
gloning_thomas	Thomas	Gloning		2024	uni-giessen bbaw
lemnitzer_lothar	Lothar	Lemnitzer		2024	bbaw
barbaresi_adrien	Adrien	Barbaresi		2023	bbaw
schneider_roman	Roman	Schneider		2023	ids
nolda_andreas	Andreas	Nolda		2023	bbaw
kupietz_marc	Marc	Kupietz		2023	ids
diewald_nils	Nils	Diewald		2023	ids
meyer-hinrichs_kerstin	Kerstin	Meyer-Hinrich		2023	adw-goettingen
mederake_nathalie	Nathalie	Mederake		2023	adw-goettingen
harm_volker	Volker	Harm		2023	adw-goettingen
dorn_nico	Nico	Dorn		2023	adw-goettingen
hug_marius	Marius	Hug		2023	bbaw
boenig_matthias	Matthias	Boenig		2023	bbaw
vogeler_andreas	Andreas	Vogeler		2023	legacy-page
helbig_holger	Holger	Helbig		2023	uni-rostock
hamster_ulf	Ulf	Hamster		2023	bbaw
henzel_katrin	Katrin	Henzel		2023	uni-kiel
schulte-im-walde_sabine	Sabine	Schulte im Walde		2023	uni-stuttgart
biemann_chris	Chris	Biemann		2023	uni-hamburg
arnold_frederik	Frederik	Arnold		2022	uni-hu-berlin
fiechter_benjamin	Benjamin	Fiechter		2022	uni-hu-berlin
jaeschke_robert	Robert	Jäschke		2022	uni-hu-berlin
martus_steffen	Steffen	Martus		2022	uni-hu-berlin
zinsmeister_heike	Heike	Zinsmeister		2022	uni-hamburg
muehlberger_guenter	Günter	Mühlberger		2022	uni-innsbruck
piotrowski_michael	Michael	Piotrowski		2022	uni-lausanne
piotrowski_michael	Michael	Piotrowski		2020	uni-lausanne
georgi_christopher	Christopher	Georgi		2021	uni-paderborn
kirsten_linda	Linda	Kirsten		2021	bbaw uni-paderborn
thielert_frauke	Frauke	Thielert		2021	uni-paderborn
klappenbach_lou	Lou	Klappenbach		2021	bbaw
schnoepf_markus	Markus	Schnöpf		2021	bbaw
wilk_nicole-marianne	Nicole Marianne	Wilk		2021	uni-paderborn
schulz_daniela	Daniela	Schulz		2021	bbaw
stockhausen_annette-von	Annette	von Stockhausen		2021	bbaw
stockhausen_annette-von	Annette	von Stockhausen		2022	bbaw
kaiser_maximilian	Maximilian	Kaiser		2021	oeaw
schloegl_matthias	Matthias	Schlögl		2021	oeaw
kurz_stephan	Stephan	Kurz		2021	oeaw
klemstein_franziska	Franziska	Klemstein		2020	uni-weimar
brunner_annelen	Annelen	Brunner		2020	ids
naji_julia	Julia	Naji		2020	bbaw
geyken_alexander	Alexander	Geyken		2020	bbaw
rojas-castro_antonio	Antonio	Rojas Castro		2025	uni-tuebingen
rojas-castro_antonio	Antonio	Rojas Castro		2020	bbaw
schumacher_mareike	Mareike	Schumacher		2023	uni-regensburg
schumacher_mareike	Mareike	Schumacher		2020	uni-hamburg
schumacher_mareike	Mareike	Schumacher		2024	uni-stuttgart
schumacher_mareike	Mareike	Schumacher		2022	uni-darmstadt
flueh_marie	Marie	Flüh		2020	uni-hamburg
flueh_marie	Marie	Flüh		2024	uni-hamburg
diehr_franziska	Franziska	Diehr		2019	spk
glinka_katrin	Katrin	Glinka		2019	spk
bludau_mark-jan	Mark-Jan	Bludau		2019	fh-potsdam
busch_anna	Anna	Busch		2019	uni-potsdam
trilcke_peer	Peer	Trilcke		2019	uni-potsdam
bubenhofer_noah	Noah	Bubenhofer		2019	uni-zuerich
bubenhofer_noah	Noah	Bubenhofer		2024	uni-zuerich
groetschel_martin	Martin	Grötschel		2019	bbaw
klar_jochen	Jochen	Klar		2019	self-employment
wuttke_ulrike	Ulrike	Wuttke		2024	fh-potsdam
wuttke_ulrike	Ulrike	Wuttke		2019	fh-potsdam
jarosch_julian	Julian	Jarosch		2019	adw-mainz
middell_gregor	Gregor	Middell		2019	pagina
middell_gregor	Gregor	Middell		2023	bbaw
tuerkoglu_enes	Enes	Türkoğlu		2019	uni-koeln
tuerkoglu_enes	Enes	Türkoğlu		2024	uni-koeln
tuerkoglu_enes	Enes	Türkoğlu		2020	uni-koeln
pohl_oliver	Oliver	Pohl		2019	bbaw
mueller-laackman_jonas	Jonas	Müller-Laackman		2019	bbaw
pollin_christopher	Christopher	Pollin		2021	uni-graz
pollin_christopher	Christopher	Pollin		2019	uni-graz
pollin_christopher	Christopher	Pollin		2024	uni-graz
gardner_roy	Roy	Gardner		2019	psycle
fry_alex	Alex	Fry		2019	psycle
simon_tobias	Tobias	Simon		2018	fh-mainz
bleeker_elli	Elli	Bleeker		2019	knaw
bleeker_elli	Elli	Bleeker		2018	knaw
deicke_aline	Aline	Deicke		2025	uni-marburg
deicke_aline	Aline	Deicke		2018	adw-mainz
deicke_aline	Aline	Deicke		2022	adw-mainz
schirmacher_hartmut	Hartmut	Schirmacher		2018	fh-bht
baiter_johannes	Johannes	Baiter		2018	library-bsb
neuber_frederike	Frederike	Neuber		2018	bbaw
czmiel_alexander	Alexander	Czmiel		2019	bbaw
czmiel_alexander	Alexander	Czmiel		2018	bbaw
hussein_hussein	Hussein	Hussein		2018	uni-fu-berlin
meyer-sickendiek_burkhard	Burkhard	Meyer-Sickendiek		2018	uni-fu-berlin
burghardt_manuel	Manuel	Burghardt		2017	uni-regensburg
burghardt_manuel	Manuel	Burghardt		2024	uni-leipzig
burghardt_manuel	Manuel	Burghardt		2023	uni-lausanne
kuczera_andreas	Andreas	Kuczera		2017	adw-mainz
kuczera_andreas	Andreas	Kuczera		2020	adw-mainz
thomas_christian	Christian	Thomas		2021	bbaw
thomas_christian	Christian	Thomas		2017	bbaw uni-hu-berlin
thomas_christian	Christian	Thomas		2018	bbaw
thomas_christian	Christian	Thomas		2019	bbaw
thomas_christian	Christian	Thomas		2015	bbaw uni-hu-berlin
haaf_susanne	Susanne	Haaf		2017	bbaw
haaf_susanne	Susanne	Haaf		2019	bbaw
haaf_susanne	Susanne	Haaf		2021	bbaw
haaf_susanne	Susanne	Haaf		2023	bbaw
schaarschmidt_nadine	Nadine	Schaarschmidt		2025	uni-dresden
koehler_thomas	Thomas	Koehler		2025	uni-dresden
hachmeister_maren	Maren	Hachmeister		2025	hait
mattern_anna	Anna	Mattern		2025	uni-dresden
christoph_ralf	Ralf	Christoph		2024	uni-dresden
razniewski_simon	Simon	Razniewski		2024	scadsai
lachmund_anne-marie	Anne-Marie	Lachmund		2024	uni-dresden
heilmann_jan	Jan	Heilmann		2024	uni-dresden
heilmann_jan	Jan	Heilmann		2025	uni-dresden
langenhorst_jan	Jan	Langenhorst		2024	uni-dresden
frommherz_yannick	Yannick	Frommherz		2024	uni-dresden
reimer_martin	Martin	Reimer		2023	uni-dresden
herrmann_mathias	Mathias	Herrmann		2023	uni-dresden
zloch_stephanie	Stephanie	Zloch		2023	uni-dresden
dressen_angela	Angela	Dreßen		2023	uni-dresden
dressen_angela	Angela	Dreßen		2024	uni-dresden
uhrig_peter	Peter	Uhrig		2023	scadsai
rutz_andreas	Andreas	Rutz		2023	uni-dresden isgv
langner_anke	Anke	Langner		2023	uni-dresden
langner_anke	Anke	Langner		2024	uni-dresden
kneuer_marianne	Marianne	Kneuer		2023	uni-dresden
kneuer_marianne	Marianne	Kneuer		2024	uni-dresden
bartels_hauke	Hauke	Bartels		2022	uni-dresden
bartels_hauke	Hauke	Bartels		2024	uni-dresden
straub_verena	Verena	Straub		2022	uni-dresden
straub_verena	Verena	Straub		2024	uni-dresden
schankweiler_kerstin	Kerstin	Schankweiler		2022	uni-dresden
de-cesare_anna-maria	Anna-Maria	De Cesare		2022	uni-dresden
de-cesare_anna-maria	Anna-Maria	De Cesare		2023	uni-dresden
meier-vieracker_simon	Simon	Meier-Vieracker		2019	uni-dresden
meier-vieracker_simon	Simon	Meier-Vieracker		2022	uni-dresden
meier-vieracker_simon	Simon	Meier-Vieracker		2024	uni-dresden
meier-vieracker_simon	Simon	Meier-Vieracker		2018	uni-tu-berlin
halpern_orit	Orit	Halpern		2022	uni-dresden
halpern_orit	Orit	Halpern		2023	uni-dresden
halpern_orit	Orit	Halpern		2024	uni-dresden
menold_natalja	Natalja	Menold		2022	uni-dresden
menold_natalja	Natalja	Menold		2024	uni-dresden
wuerzner_kay-michael	Kay-Michael	Würzner		2022	library-slub
wuerzner_kay-michael	Kay-Michael	Würzner		2023	library-slub
wuerzner_kay-michael	Kay-Michael	Würzner		2017	bbaw
wuerzner_kay-michael	Kay-Michael	Würzner		2018	bbaw
diebel-fischer_hermann	Hermann	Diebel-Fischer		2022	zih scadsai
baumann_mario	Mario	Baumann		2022	uni-dresden
baumann_mario	Mario	Baumann		2023	uni-dresden
baumann_mario	Mario	Baumann		2024	uni-dresden
lasch_alexander	Alexander	Lasch		2023	uni-dresden
lasch_alexander	Alexander	Lasch		2022	uni-dresden
lasch_alexander	Alexander	Lasch		2024	uni-dresden
miquel_laura	Laura	Miquel		2021	csic
martínez-giralt_alejandro	Alejandro	Martínez Giralt		2021	csic
boadas_sonia	Sònia	Boadas		2021	uni-bologna
rodriguez-ortega_nuria	Nuria	Rodríguez-Ortega		2021	uni-malaga
coma-quintana_laia	Laia	del Bosque González		2021	uni-barcelona
del-bosque-gonzalez_isabel	Isabel	del Bosque González		2021	csic
sallan-gairin_joaquin	Joaquín	Gairín Sallán		2021	uni-barcelona-autonoma
vicent_naiara	Naiara	Vicent		2021	uni-pais-vasco
blanke_tobias	Tobias	Blanke		2024	uni-amsterdam
bonch-osmolovskaya_anastasia	Anastasia	Bonch-Osmolovskaya		2023	uni-moskau
acquavella-rauch_stefanie	Stefanie	Acquavella-Rauch		2021	uni-mainz
baker_keith-michael	Keith Michael	Baker		2016	uni-stanford
schnapp_jeffrey	Jeffrey	Schnapp		2016	uni-harvard
cugliana_elisa	Elisa	Cugliana		2020	uni-venezia
cugliana_elisa	Elisa	Cugliana		2018	uni-venezia
cugliana_elisa	Elisa	Cugliana		2022	uni-koeln
cugliana_elisa	Elisa	Cugliana		2023	uni-koeln
cugliana_elisa	Elisa	Cugliana		2024	uni-koeln
lucchesi_anita	Anita	Lucchesi		2023	uni-luxemburg
demantowsky_marko	Marko	Demantowsky		2017	uni-basel
ruef_bernhard	Bernhard	Ruef		2015	uni-zuerich
ruef_bernhard	Bernhard	Ruef		2021	ssrq
al-suadi_soham	Soham	Al-Suadi		2024	uni-rostock
alvares-freire_fernanda	Fernanda	Alvares Freire		2023	uni-rostock
alvares-freire_fernanda	Fernanda	Alvares Freire		2024	uni-rostock uni-darmstadt
baillot_anne	Anne	Baillot		2024	uni-le-mans
baillot_anne	Anne	Baillot		2017	centre-marc-bloch
berti_monica	Monica	Berti		2024	uni-leipzig
berti_monica	Monica	Berti		2023	uni-leipzig
cap_clemens	Clemens	Cap		2024	uni-rostock
carmo_ines-rebelo-do	Inês Rebelo do	Carmo		2023	uni-lissabon
dennerlein_katrin	Katrin	Dennerlein		2025	uni-wuerzburg
dumont_stefan	Stefan	Dumont		2023	bbaw
dumont_stefan	Stefan	Dumont		2017	bbaw
dumont_stefan	Stefan	Dumont		2018	bbaw
dumont_stefan	Stefan	Dumont		2021	bbaw
dumont_stefan	Stefan	Dumont		2015	bbaw
reichelt_manuela	Manuela	Reichelt		2023	fbn
eggert_anja	Anja	Eggert		2023	fbn
evans_tanya	Tanya	Evans		2020	uni-macquarie
fischer_frank	Frank	Fischer		2015	uni-goettingen
fischer_frank	Frank	Fischer		2016	uni-moskau
fischer_frank	Frank	Fischer		2024	uni-fu-berlin
fischer_frank	Frank	Fischer		2021	uni-fu-berlin dariah
fischer_frank	Frank	Fischer		2019	uni-moskau
gius_evelyn	Evelyn	Gius		2024	uni-darmstadt
gius_evelyn	Evelyn	Gius		2014	uni-hamburg
hall_mark	Mark	Hall		2024	uni-open
henny-krahmer_ulrike	Ulrike	Henny-Krahmer		2017	uni-wuerzburg
henny-krahmer_ulrike	Ulrike	Henny-Krahmer		2022	uni-rostock
henny-krahmer_ulrike	Ulrike	Henny-Krahmer		2023	uni-rostock
henny-krahmer_ulrike	Ulrike	Henny-Krahmer		2025	uni-rostock
herrmann_berenike	Berenike	Herrmann		2023	uni-bielefeld
herrmann_berenike	Berenike	Herrmann		2024	uni-bielefeld
himstedt-vaid_petra	Petra	Himstedt-Vaid		2023	uni-rostock
jettka_daniel	Daniel	Jettka		2023	uni-paderborn
kassner_fabian	Fabian	Kaßner		2023	uni-rostock
kassner_fabian	Fabian	Kaßner		2025	uni-rostock
kellner_nils	Nils	Kellner		2023	uni-rostock
neuefeind_claes	Claes	Neuefeind		2015	uni-koeln
neuefeind_claes	Claes	Neuefeind		2016	uni-koeln
messerschmidt_reinhard	Reinhard	Messerschmidt		2015	uni-koeln
rau_felix	Felix	Rau		2015	uni-koeln
rau_felix	Felix	Rau		2018	uni-koeln
diwersy_sascha	Sascha	Diwersy		2015	uni-koeln
dieckmann_lisa	Lisa	Dieckmann		2022	uni-koeln
dieckmann_lisa	Lisa	Dieckmann		2015	uni-koeln
dieckmann_lisa	Lisa	Dieckmann		2016	uni-koeln
dieckmann_lisa	Lisa	Dieckmann		2018	uni-koeln
fischer_franz	Franz	Fischer		2015	uni-koeln
fischer_franz	Franz	Fischer		2016	uni-koeln
vetter_angila	Angila	Vetter		2023	library-uni-kiel uni-augsburg
vetter_angila	Angila	Vetter		2024	library-uni-kiel uni-augsburg
hoffmann_moritz	Moritz	Hoffmann		2016	self-employment
parina_elena	Elena	Parina		2016	uni-marburg
gengnagel_tessa	Tessa	Gengnagel		2016	uni-koeln
gengnagel_tessa	Tessa	Gengnagel		2021	uni-koeln
gengnagel_tessa	Tessa	Gengnagel		2022	uni-koeln
gengnagel_tessa	Tessa	Gengnagel		2023	cceh
gengnagel_tessa	Tessa	Gengnagel		2024	uni-koeln
elwert_frederik	Frederik	Elwert		2016	uni-bochum
eide_oyvind	Øyvind	Eide		2016	uni-koeln
eide_oyvind	Øyvind	Eide		2024	uni-koeln
geelhaar_tim	Tim	Geelhaar		2017	uni-frankfurt
prager_christian	Christian	Prager		2017	uni-bonn
prager_christian	Christian	Prager		2021	uni-bonn
diederichs_katja	Katja	Diederichs		2017	uni-bonn
diederichs_katja	Katja	Diederichs		2021	uni-bonn
declerck_thierry	Thierry	Declerck		2017	dfki
declerck_thierry	Thierry	Declerck		2022	dfki
daxenberger_johannes	Johannes	Daxenberger		2017	uni-darmstadt
daengeli_peter	Peter	Dängeli		2017	uni-koeln
hodel_tobias	Tobias	Hodel		2017	uni-zuerich
witt_andreas	Andreas	Witt		2017	uni-koeln
witt_andreas	Andreas	Witt		2024	uni-mannheim uni-heidelberg
andrews_tara	Tara	Andrews		2022	uni-wien
andrews_tara	Tara	Andrews		2020	uni-wien
andrews_tara	Tara	Andrews		2021	uni-wien
andrews_tara	Tara	Andrews		2023	uni-wien
kahn_rebecca	Rebecca	Kahn		2021	uni-wien
kahn_rebecca	Rebecca	Kahn		2023	uni-wien
