Person ID	First Name	Last Name	Sex	Year	Institution
wallnig_thomas	Thomas	Wallnig		2020	uni-wien
wallnig_thomas	Thomas	Wallnig		2021	uni-wien
wallnig_thomas	Thomas	Wallnig		2023	uni-wien
windhager_florian	Florian	Windhager		2020	uni-krems
windhager_florian	Florian	Windhager		2021	uni-wien
windhager_florian	Florian	Windhager		2022	uni-krems
windhager_florian	Florian	Windhager		2023	uni-krems
vogeler_georg	Georg	Vogeler		2023	uni-graz
preiser-kapeller_johannes	Johannes	Preiser-Kapeller		2020	oeaw
preiser-kapeller_johannes	Johannes	Preiser-Kapeller		2022	oeaw
preiser-kapeller_johannes	Johannes	Preiser-Kapeller		2023	oeaw
rastinger_nina	Nina	Rastinger		2024	oeaw
fellner_hannes	Hannes	Fellner		2020	uni-wien
fellner_hannes	Hannes	Fellner		2022	uni-wien
fellner_hannes	Hannes	Fellner		2023	uni-wien
fellner_hannes	Hannes	Fellner		2024	uni-wien
odijk_jan	Jan	Odijk		2015	uni-utrecht
backes_marianne	Marianne	Backes		2015	cvce
arthur_paul	Paul	Arthur		2015	uni-west-sydney
huang_marianne	Marianne	Huang		2015	uni-aarhus
angeletaki_alexandra	Alexandra	Angeletaki		2016	uni-trondheim
ommer_björn	Björn	Ommer		2017	uni-heidelberg
crane_gregory	Gregory	Crane		2017	uni-leipzig uni-tufts
harrower_natalie	Natalie	Harrower		2017	dri ria
edmond_jennifer	Jennifer	Edmond		2021	uni-trinity-dublin dariah
edmond_jennifer	Jennifer	Edmond		2018	uni-trinity-dublin
tulp_jan-willem	Jan Willem	Tulp		2018	tulp
meyer_miriah	Miriah	Meyer		2019	uni-utah
van-erp_marieke	Marieke	van Erp		2019	knaw
romary_laurent	Laurent	Romary		2020	inria
van-hyning_victoria	Marieke	van Erp		2020	uni-maryland-info
hovy_dirk	Dirk	Hovy		2021	uni-bocconi
hovy_dirk	Dirk	Hovy		2022	uni-bocconi
bateman_john	John	Bateman		2021	uni-bremen
kohle_hubertus	Hubertus	Kohle		2021	uni-muenchen
schneider_stefanie	Stefanie	Schneider		2021	uni-muenchen
van-zundert_joris	Joris	van Zundert		2020	huygens-ing
mantoan_diego	Diego	Mantoan		2020	uni-venezia
may_sarah	Sarah	May		2020	uni-swansea
huskey_samuel	Samuel J	Huskey		2020	uni-oklahoma
dutta_abhishek	Abhishek	Dutta		2020	uni-oxford
malaspina_matilde	Matilde	Malaspina		2020	uni-oxford
schich_maximilian	Maximilian	Schich		2022	uni-tallinn
heath_sebastian	Sebastian	Heath		2022	uni-new-york
rogers_richard	Richard	Rogers		2022	uni-amsterdam
rabus_achim	Achim	Rabus		2023	uni-freiburg
rabus_achim	Achim	Rabus		2024	uni-freiburg
tasovac_toma	Toma	Tasovac		2023	dariah
horvath_aliz	Aliz	Horvath		2024	uni-eoetvoes-lorand
priego_ernesto	Ernesto	Priego		2021	uni-london-city
severo_marta	Marta	Severo		2021	uni-paris-nanterre
toth_michael-b	Michael B.	Toth		2021	rbtoth
nevola_fabrizio	Fabrizio	Nevola		2021	uni-exeter
hermens_erma	Erma	Hermens		2021	uni-amsterdam museum-rijks uni-venezia
forte_maurizio	Maurizio	Forte		2021	uni-duke
mancinelli_tiziana	Tiziana	Mancinelli		2021	uni-venezia
kiss_dániel	Dániel	Kiss		2021	uni-barcelona uni-venezia
siemens_ray	Ray	Siemens		2021	uni-victoria
siemens_ray	Ray	Siemens		2018	uni-victoria
siemens_ray	Ray	Siemens		2020	uni-victoria
arbuckle_alyssa	Alyssa	Arbuckle		2021	uni-victoria
dell-unto_nicolo	Nicolò	Dell’Unto		2014	cnr
dell-unto_nicolo	Nicolò	Dell’Unto		2021	uni-lund
bernini_rita	Rita	Bernini		2021	museum-icg
luzon_jose-maria	José María	Luzón		2021	museum-rabasf
misiti_maria-cristina	Maria Cristina	Misiti		2021	self-employment
daquino_marilena	Marilena	Daquino		2021	uni-bologna
gallia_arturo	Arturo	Gallia		2021	uni-roma-tre
pavlopoulos_ioannis	Ioannis (John)	Pavlopoulos		2022	uni-venezia uni-stockholm
gil_tiago-luis	Tiago Luís	Gil		2022	uni-venezia uni-brasilia
camps_jean-baptiste	Jean-Baptiste	Camps		2022	uni-venezia uni-ecole-des-chartes
mcgillivray_barbara	Barbara	McGillivray		2022	uni-london-kcl
berti_paolo	Paolo	Berti		2022	uni-venezia
macchiarelli_agnese	Agnese	Macchiarelli		2022	uni-venezia
danelon_nevio	Nevio	Danelon		2022	uni-duke uni-venezia
danelon_nevio	Nevio	Danelon		2024	uni-rome-sapienza
williams_sean	Sean	Williams		2022	uni-sheffield uni-venezia
dolcetti_francesca	Francesca	Dolcetti		2022	uni-venezia
galeazzo_ludovica	Ludovica	Galeazzo		2023	uni-padua
maietti_federica	Federica	Maietti		2023	uni-ferrara
carbe_emmanuela	Emmanuela	Carbé		2023	uni-siena
bessi_benedetta	Benedetta	Bessi		2023	uni-venezia
algee-hewitt_mark	Mark	Algee-Hewitt		2023	uni-stanford
lenci_alessandro	Alessandro	Lenci		2014	uni-pisa
lenci_alessandro	Alessandro	Lenci		2023	uni-pisa
damiano_rossana	Rossana	Damiano		2023	uni-torino
monachini_monica	Monica	Monachini		2019	ilc
fernández-castrillo_carolina	Carolina	Fernández-Castrillo		2019	uni-venezia uni-madrid
monella_paolo	Paolo	Monella		2019	uni-venezia uni-palermo
campagnolo_alberto	Alberto	Campagnolo		2020	uni-venezia
tomasi_francesca	Francesca	Tomasi		2020	uni-bologna
tonelli_sara	Sara	Tonelli		2020	fbk
corro_elisa	Elisa	Corrò		2020	uni-venezia
corro_elisa	Elisa	Corrò		2024	uni-venezia
fusi_daniele	Daniele	Fusi		2020	uni-venezia
delmonte_rodolfo	Rodolfo	Delmonte		2020	uni-venezia
redmond_marie	Marie	Redmond		2020	uni-venezia
tramelli_barbara	Barbara	Tramelli		2020	uni-venezia
campus_leonardo	Leonardo	Campus		2020	uni-venezia
robinson_peter	Peter	Robinson		2024	uni-saskatchewan uni-venezia
caloi_ilaria	Ilaria	Caloi		2024	uni-venezia
bernardini_federico	Federico	Bernardini		2024	uni-venezia
cauvin_thomas	Thomas	Cauvin		2024	uni-luxemburg
boschetti_federico	Federico	Boschetti		2024	ilc
kloet_jeroen-de	Jeroen	de Kloet		2024	uni-amsterdam
dziekan_vincent	Vincent	Dziekan		2024	uni-monash
madden_amanda	Amanda	Madden		2024	uni-george-mason
rettberg_scott	Scott	Rettberg		2024	uni-bergen
wuebbena_thorsten	Thorsten	Wübbena		2022	ieg-mainz
cremer_fabian	Fabian	Cremer		2018	mws
pujol-tost_laia	Laia	Pujol		2018	uni-york uni-pompeu-fabra
el-khatib_randa	Randa	El Khatib		2018	uni-victoria
sahle_patrick	Patrick	Sahle		2015	uni-koeln
sahle_patrick	Patrick	Sahle		2016	uni-koeln
sahle_patrick	Patrick	Sahle		2017	uni-koeln
sahle_patrick	Patrick	Sahle		2018	uni-koeln
sahle_patrick	Patrick	Sahle		2019	uni-koeln
sahle_patrick	Patrick	Sahle		2021	uni-wuppertal
schulz_sarah	Sarah	Schulz		2018	uni-stuttgart
reiter_nils	Nils	Reiter		2018	uni-stuttgart
reiter_nils	Nils	Reiter		2021	uni-koeln uni-stuttgart
reiter_nils	Nils	Reiter		2017	uni-stuttgart
kirschbaum_jan	Jan	Kirschbaum		2018	uni-duesseldorf
paliou_eleftheria	Eleftheria	Paliou		2018	uni-koeln
paliou_eleftheria	Eleftheria	Paliou		2024	uni-koeln
wikman_thomas	Thomas	Wikman		2018	self-employment
mondaca_francisco	Francisco	Mondaca		2018	uni-koeln
zimmer_sebastian	Sebastian	Zimmer		2018	uni-koeln
zimmer_sebastian	Sebastian	Zimmer		2019	uni-koeln
koenig_mareike	Mareike	König		2019	dhi-paris
koenig_mareike	Mareike	König		2023	dhi-paris
probst_nora	Nora	Probst		2019	uni-koeln
probst_nora	Nora	Probst		2022	uni-paderborn
mertgens_andreas	Andreas	Mertgens		2019	cceh
saef_nasrin	Nasrin	Saef		2019	cceh
blumtritt_jonathan	Jonathan	Blumtritt		2019	uni-koeln
blumtritt_jonathan	Jonathan	Blumtritt		2023	cceh
helling_patrick	Patrick	Helling		2019	uni-koeln
christlein_vincent	Vincent	Christlein		2019	uni-erlangen-nuernberg
chiarcos_christian	Christian	Chiarcos		2019	uni-frankfurt
ionov_maxim	Maxim	Ionov		2019	uni-frankfurt
pierazzo_elena	Elena	Pierazzo		2019	uni-grenoble-alpes
pierazzo_elena	Elena	Pierazzo		2014	uni-grenoble-alpes
huitfeldt_claus	Claus	Huitfeldt		2020	uni-bergen
huitfeldt_claus	Claus	Huitfeldt		2023	uni-bergen
klein_bjoern	Björn	Klein		2020	fh-nordwestschweiz
demmer_dennis	Dennis	Demmer		2020	uni-koeln
hermes_juergen	Jürgen	Hermes		2015	uni-koeln
hermes_juergen	Jürgen	Hermes		2016	uni-koeln
hermes_juergen	Jürgen	Hermes		2020	uni-koeln
palladino_chiara	Chiara	Palladino		2020	uni-furman
karimi_farimah	Farimah	Karimi		2020	uni-koeln
oberste-hetbleck_nadine	Nadine	Oberste-Hetbleck		2020	uni-koeln
bigalke_jan	Jan	Bigalke		2020	uni-koeln
drach_sviatoslav	Sviatoslav	Drach		2020	uni-koeln
pohl_adrian	Adrian	Pohl		2020	library-hbz-nrw
christoph_pascal	Pascal	Christoph		2020	library-hbz-nrw
steeg_fabian	Fabian	Steeg		2020	library-hbz-nrw
kuroczynski_piotr	Piotr	Kuroczynski		2020	fh-mainz
kuroczynski_piotr	Piotr	Kuroczynski		2019	fh-mainz
peters_jens	Jens	Peters		2020	lvr-infokom
guenther_sabine-de	Sabine	de Günther		2021	fh-potsdam
freyberg_linda	Linda	Freyberg		2021	fh-potsdam
cetinoglu_oezlem	Özlem	Çetinoğlu		2021	uni-stuttgart
effinger_maria	Maria	Effinger		2021	library-uni-heidelberg
roewenstrunk_daniel	Daniel	Röwenstrunk		2021	uni-paderborn
busch_hannah	Hannah	Busch		2021	huygens-ing
mischke_britta	Britta	Mischke		2021	uni-koeln
perathoner_marcello	Marcello	Perathoner		2021	uni-koeln
heftberger_adelheid	Adelheid	Heftberger		2021	archive-barch-berlin
binnewitt_johanna	Johanna	Binnewitt		2021	bibb
offert_fabian	Fabian	Offert		2022	uni-sb-california
pagel_janis	Janis	Pagel		2022	uni-koeln
lorenz_andrea	Andrea	Lorenz		2022	uni-hamburg
berg_mia	Mia	Berg		2022	uni-bochum
schrade_torsten	Torsten	Schrade		2022	adw-mainz
popovic_mihailo	Mihailo	Popović		2022	oeaw
koschicek-krombholz_bernhard	Bernhard	Koschiček-Krombholz		2022	oeaw
stede_manfred	Manfred	Stede		2022	uni-potsdam
santos_pedro	Pedro	Santos		2022	fraunhofer-igd
grund_vera	Vera	Grund		2023	uni-paderborn
drewes_henner	Henner	Drewes		2023	uni-paderborn
muenzmay_andreas	Andreas	Münzmay		2023	uni-paderborn
messemer_heike	Heike	Messemer		2023	uni-dresden
schrader_oliver	Oliver	Schrader		2023	cceh
gassmann_sebastian	Sebastian	Gassmann		2023	uni-bonn
sode_claudia	Claudia	Sode		2023	uni-koeln
filosa_martina	Martina	Filosa		2023	uni-koeln
filosa_martina	Martina	Filosa		2024	uni-koeln
sopracasa_alessio	Alessio	Sopracasa		2023	uni-paris-sorbonne
ostrowski_alina	Alina	Ostrowski		2023	uni-passau
horstmann_jan	Jan	Horstmann		2023	uni-muenster
horstmann_jan	Jan	Horstmann		2022	uni-muenster
finlayson_mark	Mark	Finlayson		2023	uni-florida
finlayson_mark	Mark	Finlayson		2022	uni-florida
barabucci_gioele	Gioele	Barabucci		2023	uni-koeln
garozzo_raissa	Raissa	Garozzo		2023	uni-catania
wutte_anja	Anja	Wutte		2023	uni-koeln
schaeben_marcel	Marcel	Schaeben		2023	uni-koeln
politopoulos_aris	Aris	Politopoulos		2023	uni-leiden
iliev_dimitar	Dimitar	Iliev		2023	uni-sofia
ferraz-gerardi_fabricio	Fabrício	Ferraz Gerardi		2023	uni-tuebingen
barreto_bruno	Bruno	Barreto		2023	uni-sao-paolo
schubert_lutz	Lutz	Schubert		2024	uni-koeln
stead_stephen	Stephen	Stead		2024	paveprime-ltd
pruemers_heiko	Heiko	Prümers		2024	dai
lammers_lukas	Lukas	Lammers		2024	uni-koeln dai
simha_vyshantha	Vyshantha	Simha		2024	ibm
downs-tepper_liam	Liam	Downs-Tepper		2024	uni-wien
tharandt_louise	Louise	Tharandt		2021	uni-koeln
tharandt_louise	Louise	Tharandt		2022	uni-koeln
tharandt_louise	Louise	Tharandt		2024	uni-hu-berlin
landeschi_giacomo	Giacomo	Landeschi		2024	uni-lund
oiva_mila	Mila	Oiva		2024	uni-turku
deligio_chris	Chris	Deligio		2024	uni-frankfurt
hameeuw_hendrik	Hendrik	Hameeuw		2025	uni-leuven
schubert_zoe	Zoe	Schubert		2018	uni-koeln
schubert_zoe	Zoe	Schubert		2019	uni-koeln
schubert_zoe	Zoe	Schubert		2025	spk tib
kerig_tim	Tim	Kerig		2025	uni-kiel
ciula_arianna	Arianna	Ciula		2025	uni-london-kcl
nyhan_julianne	Julianne	Nyhan		2022	uni-darmstadt
noback_andreas	Andreas	Noback		2022	uni-darmstadt
gestrich_nicholas	Nicholas	Gestrich		2022	frobenius-institut
lang_ulrich	Ulrich	Lang		2022	uni-koeln
rossberger_elisa	Elisa	Roßberger		2022	uni-fu-berlin
brandsen_alex	Alex	Brandsen		2023	uni-leiden
murrieta-flores_patricia	Patricia	Murrieta-Flores		2020	uni-lancaster
murrieta-flores_patricia	Patricia	Murrieta-Flores		2023	uni-lancaster
valletta_francesco	Francesco	Valletta		2021	uni-jerusalem
mccarty_willard	Willard	McCarty		2021	uni-london-ucl
mccarty_willard	Willard	McCarty		2023	uni-london-kcl
salciute-civiliene_gabriele	Gabriele	Salciute Civiliene		2021	uni-london-ucl
lang_matthias	Matthias	Lang		2021	uni-bonn
olteanu_alin	Alin	Olteanu		2021	uni-aachen
hinz_daniel	Daniel	Hinz		2021	uni-koeln
erdbeer_robert-matthias	Robert Matthias	Erdbeer		2021	uni-muenster
block-berlitz_marco	Marco	Block-Berlitz		2021	htw-dresden
bonderup-dohn_nina	Nina	Bonderup Dohn		2021	uni-southern-denmark
hansen_stig-borsen	Stig Børsen	Hansen		2021	uni-southern-denmark
christensen_inger-marie-falgren	Inger-Marie Falgren	Christensen		2021	uni-southern-denmark
vanautgaerden_alexandre	Alexandre	Vanautgaerden		2022	uni-warwick
papadopoulos_costas	Costas	Papadopoulos		2020	uni-maastrich
papadopoulos_costas	Costas	Papadopoulos		2022	uni-maastrich
barker_elton	Elton	Barker		2020	uni-open
bruhn_kai-christian	Kai-Christian	Bruhn		2020	fh-mainz
reinhard_andrew	Andrew	Reinhard		2020	ans uni-new-york
bieber_jasmin	Jasmin	Bieber		2020	uni-konstanz
bruschke_jonas	Jonas	Bruschke		2020	uni-wuerzburg uni-dresden
kroeber_cindy	Cindy	Kröber		2020	uni-wuerzburg uni-dresden
roche_melanie	Mélanie	Roche		2021	library-bnf
feuser_stefan	Stefan	Feuser		2021	uni-kiel
behnert-brodhun_maximilian	Maximilian	Behnert-Brodhun		2021	uni-goettingen
assmann_jan	Jan	Assmann		2019	uni-konstanz
kenter_jan	Jan	Kenter		2019	uni-bonn
laepke_stefanie	Stefanie	Läpke		2019	uni-bonn
kreppner_florian-janoscha	Florian Janoscha	Kreppner		2019	uni-muenster
povroznik_nadezhda	Nadezhda	Povroznik		2019	uni-perm uni-luxemburg
gomez_veronica-paula	Verónica Paula	Gómez		2019	conicet-santa-fe
mara_hubert	Hubert	Mara		2019	uni-heidelberg
remmy_michael	Michael	Remmy		2020	uni-koeln
hiseni_valentina	Valentina	Hiseni		2020	uni-koeln
kruhl_dominik	Dominik	Kruhl		2020	uni-koeln
theisen_christian	Christian	Theisen		2020	uni-koeln
byszuk_joanna	Joanna	Byszuk		2020	pan
giordano_andrea	Andrea	Giordano		2019	uni-padova
ekström_andreas	Andreas	Ekström		2020	sydsvenskan
sayeed_asad	Asad	Sayeed		2020	uni-gothenburg
granström_helena	Helena	Granström		2020	self-employment
helden_johannes	Johannes	Heldén		2020	self-employment
borin_lars	Lars	Borin		2020	uni-gothenburg
horn_christian	Christian	Horn		2020	uni-gothenburg
lindhe_cecilia	Cecilia	Lindhé		2020	uni-gothenburg
björkin_mats	Mats	Björkin		2020	uni-gothenburg
lamberti_elena	Elena	Lamberti		2020	uni-bologna
liu_ying-hsang	Ying-Hsang	Liu		2021	uni-southern-denmark
donadelli_giovanni	giovanni	donadelli	unknown	2020	uni-padova museum-uni-padova
buzzoni_marina	marina	buzzoni	unknown	2019	uni-venezia
abiven_karine	karine	abiven	unknown	2021	uni-sorbonne
bartz_alexandre	alexandre	bartz	unknown	2021	uni-sorbonne
saignol_come	come	saignol	unknown	2021	uni-sorbonne
borgna_alice	alice	borgna	unknown	2022	uni-piemonte-orientale
da-costa_georges	georges	da-costa	unknown	2022	uni-paul-sabatier
hentschel_frank	frank	hentschel	unknown	2017	uni-koeln
wübbena_thorsten	thorsten	wübbena	unknown	2018	dfk-paris
heusinger_klaus-von	klaus-von	heusinger	unknown	2023	uni-koeln
niknia_massoomeh	massoomeh	niknia	unknown	2024	uni-koeln
hess_mona	mona	hess	unknown	2018	uni-bamberg
kramer_iris	iris	kramer	unknown	2022	archai-ltd
anne_ferger	ferger	anne	unknown	2023	uni-paderborn uni-duisburg-essen
nantke_julia	julia	nantke	unknown	2023	uni-hamburg
roeder_torsten	torsten	roeder	unknown	2023	uni-wuerzburg
bermúdez-sabel_helena	helena	bermúdez-sabel	unknown	2023	uni-neuchatel
krueger_frank	frank	krueger	unknown	2023	fh-wismar
krueger_frank	frank	krueger	unknown	2024	fh-wismar
theise_antje	antje	theise	unknown	2023	library-uni-rostock
schroeder_max	max	schroeder	unknown	2023	uni-rostock
uribe_jorge	jorge	uribe	unknown	2023	uni-eafit
sepulveda_pedro	pedro	sepulveda	unknown	2023	uni-lissabon
labahn_karsten	karsten	labahn	unknown	2023	library-uni-rostock
lemke_marc	marc	lemke	unknown	2023	uni-rostock
meyer_holger	holger	meyer	unknown	2023	uni-rostock
raeder_andy	andy	raeder	unknown	2023	uni-rostock
mueller_caroline	caroline	mueller	unknown	2024	uni-rostock
kostresevic_milan	milan	kostresevic	unknown	2024	uni-rostock
werner_christoph	christoph	werner	unknown	2024	fh-wismar
pilhofer_philipp	philipp	pilhofer	unknown	2024	uni-rostock
wagner_martin	martin	wagner	unknown	2024	uni-rostock
hoeltgen_stefan	stefan	hoeltgen	unknown	2024	fh-heidelberg uni-bonn
schroeter_julian	julian	schroeter	unknown	2024	uni-muenchen
vandewalle_alexander	alexander	vandewalle	unknown	2024	uni-antwerpen uni-gent
spinelli_julian	julian	spinelli	unknown	2024	uni-buenos-aires
veit_torsten	torsten	veit	unknown	2024	uni-greifswald
neovesky_anna	anna	neovesky	unknown	2024	uni-erfurt fh-erfurt
sucharowski_wolfgang	wolfgang	sucharowski	unknown	2024	uni-rostock
kroll_stefan	stefan	kroll	unknown	2024	uni-rostock
poder_johann-christian	johann-christian	poder	unknown	2024	uni-rostock
mende_jana-katharina	jana-katharina	mende	unknown	2025	uni-halle-wittenberg
klammt_anne	anne	klammt	unknown	2023	hait
garces_juan	juan	garces	unknown	2024	library-slub
kronemeijer_redmer	redmer	kronemeijer	unknown	2018	self-employment
fischer_gordon	gordon	fischer	unknown	2021	bbaw
lecroq_axelle	axelle	lecroq	unknown	2021	bbaw
langner_martin	martin	langner	unknown	2021	uni-goettingen
alscher_stefan	stefan	alscher	unknown	2016	uni-stuttgart
vukojevic-haupt_karolina	karolina	vukojevic-haupt	unknown	2017	uni-stuttgart
baumann_martin	martin	baumann	unknown	2018	uni-stuttgart
fleischer_lukas	lukas	fleischer	unknown	2018	uni-stuttgart
borek_luise	luise	borek	unknown	2024	uni-darmstadt
jung_kerstin	kerstin	jung	unknown	2024	uni-stuttgart
ketschik_nora	nora	ketschik	unknown	2024	uni-stuttgart
glawion_anastasia	anastasia	glawion	unknown	2024	uni-erlangen-nuernberg
fritze_christiane	christiane	fritze	unknown	2021	uni-wien
luther_anne	anne	luther	unknown	2022	i4dh
sanchez_joan-andreu	joan-andreu	sanchez	unknown	2022	uni-valencia
pfister_eugen	eugen	pfister	unknown	2023	uni-bern
kato_hiloko	hiloko	kato	unknown	2023	uni-zuerich fh-zuerich
wild_larissa	larissa	wild	unknown	2023	uni-lausanne fh-zuerich
niklas_jedrzej	jedrzej	niklas	unknown	2025	uni-cambridge
ros-munoz_salvador	salvador	ros-munoz	unknown	2024	uni-nacional-de-educacion-a-distancia
