Person ID	Institution	Year
rojas-castro_antonio	bbaw	2020
schumacher_mareike	uni-regensburg	2023
schumacher_mareike	uni-hamburg	2020
schumacher_mareike	uni-stuttgart	2024
schumacher_mareike	uni-darmstadt	2022
flueh_marie	uni-hamburg	2020
diehr_franziska	spk	2019
glinka_katrin	spk	2019
bludau_mark-jan	fh-potsdam	2019
busch_anna	uni-potsdam	2019
trilcke_peer	uni-potsdam	2019
bubenhofer_noah	uni-zuerich	2019
groetschel_martin	bbaw	2019
klar_jochen	self-employment	2019
wuttke_ulrike	fh-potsdam	2024
jarosch_julian	adw-mainz	2019
middell_gregor	pagina	2019
middell_gregor	bbaw	2023
tuerkoglu_enes	uni-koeln	2019
pohl_oliver	bbaw	2019
mueller-laackman_jonas	bbaw	2019
pollin_christopher	uni-graz	2021
gardner_roy	psycle	2019
fry_alex	psycle	2019
simon_tobias	fh-mainz	2018
bleeker_elli	knaw	2019
deicke_aline	uni-marburg	2025
deicke_aline	adw-mainz	2018
schirmacher_hartmut	fh-bht	2018
baiter_johannes	library-bsb	2018
neuber_frederike	bbaw	2018
czmiel_alexander	bbaw	2019
hussein_hussein	uni-fu-berlin	2018
meyer-sickendiek_burkhard	uni-fu-berlin	2018
burghardt_manuel	uni-regensburg	2017
burghardt_manuel	uni-leipzig	2024
burghardt_manuel	uni-lausanne	2023
kuczera_andreas	adw-mainz	2017
thomas_christian	bbaw	2021
thomas_christian	uni-hu-berlin	2017
haaf_susanne	bbaw	2017
schaarschmidt_nadine	uni-dresden	2025
koehler_thomas	uni-dresden	2025
hachmeister_maren	hait	2025
mattern_anna	uni-dresden	2025
christoph_ralf	uni-dresden	2024
razniewski_simon	scadsai	2024
lachmund_anne-marie	uni-dresden	2024
heilmann_jan	uni-dresden	2024
langenhorst_jan	uni-dresden	2024
frommherz_yannick	uni-dresden	2024
reimer_martin	uni-dresden	2023
herrmann_mathias	uni-dresden	2023
zloch_stephanie	uni-dresden	2023
dressen_angela	uni-dresden	2023
uhrig_peter	scadsai	2023
rutz_andreas	uni-dresden	2023
rutz_andreas	isgv	2023
langner_anke	uni-dresden	2023
kneuer_marianne	uni-dresden	2023
bartels_hauke	uni-dresden	2022
straub_verena	uni-dresden	2022
schankweiler_kerstin	uni-dresden	2022
de-cesare_anna-maria	uni-dresden	2022
meier-vieracker_simon	uni-dresden	2019
meier-vieracker_simon	uni-tu-berlin	2018
halpern_orit	uni-dresden	2022
menold_natalja	uni-dresden	2022
wuerzner_kay-michael	library-slub	2022
wuerzner_kay-michael	bbaw	2017
diebel-fischer_hermann	zih	2022
diebel-fischer_hermann	scadsai	2022
baumann_mario	uni-dresden	2022
lasch_alexander	uni-dresden	2023
miquel_laura	csic	2021
martínez-giralt_alejandro	csic	2021
boadas_sonia	uni-bologna	2021
rodriguez-ortega_nuria	uni-malaga	2021
coma-quintana_laia	uni-barcelona	2021
del-bosque-gonzalez_isabel	csic	2021
sallan-gairin_joaquin	uni-barcelona-autonoma	2021
vicent_naiara	uni-pais-vasco	2021
blanke_tobias	uni-amsterdam	2024
bonch-osmolovskaya_anastasia	uni-moskau	2023
acquavella-rauch_stefanie	uni-mainz	2021
baker_keith-michael	uni-stanford	2016
schnapp_jeffrey	uni-harvard	2016
cugliana_elisa	uni-venezia	2020
cugliana_elisa	uni-koeln	2022
lucchesi_anita	uni-luxemburg	2023
demantowsky_marko	uni-basel	2017
ruef_bernhard	uni-zuerich	2015
ruef_bernhard	ssrq	2021
al-suadi_soham	uni-rostock	2024
alvares-freire_fernanda	uni-rostock	2023
alvares-freire_fernanda	uni-darmstadt	2024
baillot_anne	uni-le-mans	2024
baillot_anne	centre-marc-bloch	2017
berti_monica	uni-leipzig	2024
cap_clemens	uni-rostock	2024
carmo_ines-rebelo-do	uni-lissabon	2023
dennerlein_katrin	uni-wuerzburg	2025
dumont_stefan	bbaw	2023
reichelt_manuela	fbn	2023
eggert_anja	fbn	2023
evans_tanya	uni-macquarie	2020
fischer_frank	uni-goettingen	2015
fischer_frank	uni-moskau	2016
fischer_frank	uni-fu-berlin	2024
fischer_frank	dariah	2021
gius_evelyn	uni-darmstadt	2024
gius_evelyn	uni-hamburg	2014
hall_mark	uni-open	2024
henny-krahmer_ulrike	uni-wuerzburg	2017
henny-krahmer_ulrike	uni-rostock	2022
herrmann_berenike	uni-bielefeld	2023
himstedt-vaid_petra	uni-rostock	2023
jettka_daniel	uni-paderborn	2023
kassner_fabian	uni-rostock	2023
kellner_nils	uni-rostock	2023
neuefeind_claes	uni-koeln	2015
messerschmidt_reinhard	uni-koeln	2015
rau_felix	uni-koeln	2015
diwersy_sascha	uni-koeln	2015
dieckmann_lisa	uni-koeln	2022
fischer_franz	uni-koeln	2015
vetter_angila	library-uni-kiel	2023
vetter_angila	uni-augsburg	2023
hoffmann_moritz	self-employment	2016
parina_elena	uni-marburg	2016
gengnagel_tessa	uni-koeln	2016
gengnagel_tessa	cceh	2023
elwert_frederik	uni-bochum	2016
eide_oyvind	uni-koeln	2016
geelhaar_tim	uni-frankfurt	2017
prager_christian	uni-bonn	2017
diederichs_katja	uni-bonn	2017
declerck_thierry	dfki	2017
daxenberger_johannes	uni-darmstadt	2017
daengeli_peter	uni-koeln	2017
hodel_tobias	uni-zuerich	2017
witt_andreas	uni-koeln	2017
witt_andreas	uni-mannheim	2024
witt_andreas	uni-heidelberg	2024
andrews_tara	uni-wien	2022
kahn_rebecca	uni-wien	2021
wallnig_thomas	uni-wien	2020
windhager_florian	uni-krems	2020
windhager_florian	uni-wien	2021
vogeler_georg	uni-graz	2023
preiser-kapeller_johannes	oeaw	2020
rastinger_nina	oeaw	2024
fellner_hannes	uni-wien	2020
odijk_jan	uni-utrecht	2015
backes_marianne	cvce	2015
arthur_paul	uni-west-sydney	2015
huang_marianne	uni-aarhus	2015
angeletaki_alexandra	uni-trondheim	2016
ommer_björn	uni-heidelberg	2017
crane_gregory	uni-leipzig	2017
crane_gregory	uni-tufts	2017
harrower_natalie	dri	2017
harrower_natalie	ria	2017
edmond_jennifer	uni-trinity-dublin	2021
edmond_jennifer	dariah	2021
tulp_jan-willem	tulp	2018
meyer_miriah	uni-utah	2019
van-erp_marieke	knaw	2019
romary_laurent	inria	2020
van-hyning_victoria	uni-maryland-info	2020
hovy_dirk	uni-bocconi	2021
bateman_john	uni-bremen	2021
kohle_hubertus	uni-muenchen	2021
schneider_stefanie	uni-muenchen	2021
van-zundert_joris	huygens-ing	2020
mantoan_diego	uni-venezia	2020
may_sarah	uni-swansea	2020
huskey_samuel	uni-oklahoma	2020
dutta_abhishek	uni-oxford	2020
malaspina_matilde	uni-oxford	2020
schich_maximilian	uni-tallinn	2022
heath_sebastian	uni-new-york	2022
rogers_richard	uni-amsterdam	2022
rabus_achim	uni-freiburg	2023
tasovac_toma	dariah	2023
horvath_aliz	uni-eoetvoes-lorand	2024
priego_ernesto	uni-london-city	2021
severo_marta	uni-paris-nanterre	2021
toth_michael-b	rbtoth	2021
nevola_fabrizio	uni-exeter	2021
hermens_erma	uni-amsterdam	2021
hermens_erma	museum-rijks	2021
hermens_erma	uni-venezia	2021
forte_maurizio	uni-duke	2021
mancinelli_tiziana	uni-venezia	2021
kiss_dániel	uni-barcelona	2021
kiss_dániel	uni-venezia	2021
siemens_ray	uni-victoria	2021
arbuckle_alyssa	uni-victoria	2021
dell-unto_nicolo	cnr	2014
dell-unto_nicolo	uni-lund	2021
bernini_rita	museum-icg	2021
luzon_jose-maria	museum-rabasf	2021
misiti_maria-cristina	self-employment	2021
daquino_marilena	uni-bologna	2021
gallia_arturo	uni-roma-tre	2021
pavlopoulos_ioannis	uni-venezia	2022
pavlopoulos_ioannis	uni-stockholm	2022
gil_tiago-luis	uni-venezia	2022
gil_tiago-luis	uni-brasilia	2022
camps_jean-baptiste	uni-venezia	2022
camps_jean-baptiste	uni-ecole-des-chartes	2022
mcgillivray_barbara	uni-london-kcl	2022
berti_paolo	uni-venezia	2022
macchiarelli_agnese	uni-venezia	2022
danelon_nevio	uni-duke	2022
danelon_nevio	uni-venezia	2022
danelon_nevio	uni-rome-sapienza	2024
williams_sean	uni-sheffield	2022
williams_sean	uni-venezia	2022
dolcetti_francesca	uni-venezia	2022
galeazzo_ludovica	uni-padua	2023
maietti_federica	uni-ferrara	2023
carbe_emmanuela	uni-siena	2023
bessi_benedetta	uni-venezia	2023
algee-hewitt_mark	uni-stanford	2023
lenci_alessandro	uni-pisa	2014
damiano_rossana	uni-torino	2023
monachini_monica	ilc	2019
fernández-castrillo_carolina	uni-venezia	2019
fernández-castrillo_carolina	uni-madrid	2019
monella_paolo	uni-venezia	2019
monella_paolo	uni-palermo	2019
campagnolo_alberto	uni-venezia	2020
tomasi_francesca	uni-bologna	2020
tonelli_sara	fbk	2020
corro_elisa	uni-venezia	2020
fusi_daniele	uni-venezia	2020
delmonte_rodolfo	uni-venezia	2020
redmond_marie	uni-venezia	2020
tramelli_barbara	uni-venezia	2020
campus_leonardo	uni-venezia	2020
robinson_peter	uni-saskatchewan	2024
robinson_peter	uni-venezia	2024
caloi_ilaria	uni-venezia	2024
bernardini_federico	uni-venezia	2024
cauvin_thomas	uni-luxemburg	2024
boschetti_federico	ilc	2024
kloet_jeroen-de	uni-amsterdam	2024
dziekan_vincent	uni-monash	2024
madden_amanda	uni-george-mason	2024
rettberg_scott	uni-bergen	2024
wuebbena_thorsten	ieg-mainz	2022
cremer_fabian	mws	2018
pujol-tost_laia	uni-york	2018
pujol-tost_laia	uni-pompeu-fabra	2018
el-khatib_randa	uni-victoria	2018
sahle_patrick	uni-koeln	2015
sahle_patrick	uni-wuppertal	2021
schulz_sarah	uni-stuttgart	2018
reiter_nils	uni-stuttgart	2018
reiter_nils	uni-koeln	2021
kirschbaum_jan	uni-duesseldorf	2018
paliou_eleftheria	uni-koeln	2018
wikman_thomas	self-employment	2018
mondaca_francisco	uni-koeln	2018
zimmer_sebastian	uni-koeln	2018
koenig_mareike	dhi-paris	2019
probst_nora	uni-koeln	2019
probst_nora	uni-paderborn	2022
mertgens_andreas	cceh	2019
saef_nasrin	cceh	2019
blumtritt_jonathan	uni-koeln	2019
blumtritt_jonathan	cceh	2023
helling_patrick	uni-koeln	2019
christlein_vincent	uni-erlangen-nuernberg	2019
chiarcos_christian	uni-frankfurt	2019
ionov_maxim	uni-frankfurt	2019
pierazzo_elena	uni-grenoble-alpes	2019
huitfeldt_claus	uni-bergen	2020
klein_bjoern	fh-nordwestschweiz	2020
demmer_dennis	uni-koeln	2020
hermes_juergen	uni-koeln	2015
palladino_chiara	uni-furman	2020
karimi_farimah	uni-koeln	2020
oberste-hetbleck_nadine	uni-koeln	2020
bigalke_jan	uni-koeln	2020
drach_sviatoslav	uni-koeln	2020
pohl_adrian	library-hbz-nrw	2020
christoph_pascal	library-hbz-nrw	2020
steeg_fabian	library-hbz-nrw	2020
kuroczynski_piotr	fh-mainz	2020
peters_jens	lvr-infokom	2020
guenther_sabine-de	fh-potsdam	2021
freyberg_linda	fh-potsdam	2021
cetinoglu_oezlem	uni-stuttgart	2021
effinger_maria	library-uni-heidelberg	2021
roewenstrunk_daniel	uni-paderborn	2021
busch_hannah	huygens-ing	2021
mischke_britta	uni-koeln	2021
perathoner_marcello	uni-koeln	2021
heftberger_adelheid	archive-barch-berlin	2021
binnewitt_johanna	bibb	2021
offert_fabian	uni-sb-california	2022
pagel_janis	uni-koeln	2022
lorenz_andrea	uni-hamburg	2022
berg_mia	uni-bochum	2022
schrade_torsten	adw-mainz	2022
popovic_mihailo	oeaw	2022
koschicek-krombholz_bernhard	oeaw	2022
stede_manfred	uni-potsdam	2022
santos_pedro	fraunhofer-igd	2022
grund_vera	uni-paderborn	2023
drewes_henner	uni-paderborn	2023
muenzmay_andreas	uni-paderborn	2023
messemer_heike	uni-dresden	2023
schrader_oliver	cceh	2023
gassmann_sebastian	uni-bonn	2023
sode_claudia	uni-koeln	2023
filosa_martina	uni-koeln	2023
sopracasa_alessio	uni-paris-sorbonne	2023
ostrowski_alina	uni-passau	2023
horstmann_jan	uni-muenster	2023
finlayson_mark	uni-florida	2023
barabucci_gioele	uni-koeln	2023
garozzo_raissa	uni-catania	2023
wutte_anja	uni-koeln	2023
schaeben_marcel	uni-koeln	2023
politopoulos_aris	uni-leiden	2023
iliev_dimitar	uni-sofia	2023
ferraz-gerardi_fabricio	uni-tuebingen	2023
barreto_bruno	uni-sao-paolo	2023
schubert_lutz	uni-koeln	2024
stead_stephen	paveprime-ltd	2024
pruemers_heiko	dai	2024
lammers_lukas	uni-koeln	2024
lammers_lukas	dai	2024
simha_vyshantha	ibm	2024
downs-tepper_liam	uni-wien	2024
tharandt_louise	uni-koeln	2021
tharandt_louise	uni-hu-berlin	2024
landeschi_giacomo	uni-lund	2024
oiva_mila	uni-turku	2024
deligio_chris	uni-frankfurt	2024
hameeuw_hendrik	uni-leuven	2025
schubert_zoe	uni-koeln	2018
schubert_zoe	spk	2025
schubert_zoe	tib	2025
kerig_tim	uni-kiel	2025
ciula_arianna	uni-london-kcl	2025
nyhan_julianne	uni-darmstadt	2022
noback_andreas	uni-darmstadt	2022
gestrich_nicholas	frobenius-institut	2022
lang_ulrich	uni-koeln	2022
rossberger_elisa	uni-fu-berlin	2022
brandsen_alex	uni-leiden	2023
murrieta-flores_patricia	uni-lancaster	2020
valletta_francesco	uni-jerusalem	2021
mccarty_willard	uni-london-ucl	2021
mccarty_willard	uni-london-kcl	2023
salciute-civiliene_gabriele	uni-london-ucl	2021
lang_matthias	uni-bonn	2021
olteanu_alin	uni-aachen	2021
hinz_daniel	uni-koeln	2021
erdbeer_robert-matthias	uni-muenster	2021
block-berlitz_marco	htw-dresden	2021
bonderup-dohn_nina	uni-southern-denmark	2021
hansen_stig-borsen	uni-southern-denmark	2021
christensen_inger-marie-falgren	uni-southern-denmark	2021
vanautgaerden_alexandre	uni-warwick	2022
papadopoulos_costas	uni-maastrich	2020
barker_elton	uni-open	2020
bruhn_kai-christian	fh-mainz	2020
reinhard_andrew	ans	2020
reinhard_andrew	uni-new-york	2020
bieber_jasmin	uni-konstanz	2020
bruschke_jonas	uni-wuerzburg	2020
bruschke_jonas	uni-dresden	2020
kroeber_cindy	uni-wuerzburg	2020
kroeber_cindy	uni-dresden	2020
roche_melanie	library-bnf	2021
feuser_stefan	uni-kiel	2021
behnert-brodhun_maximilian	uni-goettingen	2021
assmann_jan	uni-konstanz	2019
kenter_jan	uni-bonn	2019
laepke_stefanie	uni-bonn	2019
kreppner_florian-janoscha	uni-muenster	2019
povroznik_nadezhda	uni-perm	2019
povroznik_nadezhda	uni-luxemburg	2019
gomez_veronica-paula	conicet-santa-fe	2019
mara_hubert	uni-heidelberg	2019
remmy_michael	uni-koeln	2020
hiseni_valentina	uni-koeln	2020
kruhl_dominik	uni-koeln	2020
theisen_christian	uni-koeln	2020
byszuk_joanna	pan	2020
giordano_andrea	uni-padova	2019
ekström_andreas	sydsvenskan	2020
sayeed_asad	uni-gothenburg	2020
granström_helena	self-employment	2020
helden_johannes	self-employment	2020
borin_lars	uni-gothenburg	2020
horn_christian	uni-gothenburg	2020
lindhe_cecilia	uni-gothenburg	2020
björkin_mats	uni-gothenburg	2020
lamberti_elena	uni-bologna	2020
liu_ying-hsang	uni-southern-denmark	2021
donadelli_giovanni	uni-padova	2020
donadelli_giovanni	museum-uni-padova	2020
buzzoni_marina	uni-venezia	2019
abiven_karine	uni-sorbonne	2021
bartz_alexandre	uni-sorbonne	2021
saignol_come	uni-sorbonne	2021
borgna_alice	uni-piemonte-orientale	2022
da-costa_georges	uni-paul-sabatier	2022
hentschel_frank	uni-koeln	2017
wübbena_thorsten	dfk-paris	2018
heusinger_klaus-von	uni-koeln	2023
niknia_massoomeh	uni-koeln	2024
hess_mona	uni-bamberg	2018
kramer_iris	archai-ltd	2022
anne_ferger	uni-paderborn	2023
anne_ferger	uni-duisburg-essen	2023
nantke_julia	uni-hamburg	2023
roeder_torsten	uni-wuerzburg	2023
bermúdez-sabel_helena	uni-neuchatel	2023
krueger_frank	fh-wismar	2023
theise_antje	library-uni-rostock	2023
schroeder_max	uni-rostock	2023
uribe_jorge	uni-eafit	2023
sepulveda_pedro	uni-lissabon	2023
labahn_karsten	library-uni-rostock	2023
lemke_marc	uni-rostock	2023
meyer_holger	uni-rostock	2023
raeder_andy	uni-rostock	2023
mueller_caroline	uni-rostock	2024
kostresevic_milan	uni-rostock	2024
werner_christoph	fh-wismar	2024
pilhofer_philipp	uni-rostock	2024
wagner_martin	uni-rostock	2024
hoeltgen_stefan	fh-heidelberg	2024
hoeltgen_stefan	uni-bonn	2024
schroeter_julian	uni-muenchen	2024
vandewalle_alexander	uni-antwerpen	2024
vandewalle_alexander	uni-gent	2024
spinelli_julian	uni-buenos-aires	2024
veit_torsten	uni-greifswald	2024
neovesky_anna	uni-erfurt	2024
neovesky_anna	fh-erfurt	2024
sucharowski_wolfgang	uni-rostock	2024
kroll_stefan	uni-rostock	2024
poder_johann-christian	uni-rostock	2024
mende_jana-katharina	uni-halle-wittenberg	2025
klammt_anne	hait	2023
garces_juan	library-slub	2024
kronemeijer_redmer	self-employment	2018
fischer_gordon	bbaw	2021
lecroq_axelle	bbaw	2021
langner_martin	uni-goettingen	2021
alscher_stefan	uni-stuttgart	2016
vukojevic-haupt_karolina	uni-stuttgart	2017
baumann_martin	uni-stuttgart	2018
fleischer_lukas	uni-stuttgart	2018
borek_luise	uni-darmstadt	2024
jung_kerstin	uni-stuttgart	2024
ketschik_nora	uni-stuttgart	2024
glawion_anastasia	uni-erlangen-nuernberg	2024
fritze_christiane	uni-wien	2021
luther_anne	i4dh	2022
sanchez_joan-andreu	uni-valencia	2022
pfister_eugen	uni-bern	2023
kato_hiloko	uni-zuerich	2023
kato_hiloko	fh-zuerich	2023
wild_larissa	uni-lausanne	2023
wild_larissa	fh-zuerich	2023
niklas_jedrzej	uni-cambridge	2025
ros-munoz_salvador	uni-nacional-de-educacion-a-distancia	2024
